[root@openEuler-riscv64 ~]# dnf install vlc -y
Last metadata expiration check: 18:18:14 ago on Tue 23 Aug 2022 05:22:15 PM CST.
Dependencies resolved.
========================================================================================================================
 Package                         Architecture  Version                                             Repository      Size
  Installing       : libass-0.15.0-2.oe2203.riscv64                                                              34/133
  Installing       : libaom-1.0.0-1.oe2203.riscv64                                                               35/133
  Installing       : libXxf86vm-1.1.4-13.oe2203.riscv64                                                          36/133
  Installing       : alsa-lib-1.2.5.1-1.oe2203.riscv64                                                           37/133
  Installing       : libsamplerate-0.1.9-4.oe2203.riscv64                                                        38/133
  Running scriptlet: libsamplerate-0.1.9-4.oe2203.riscv64                                                        38/133
  Installing       : libglvnd-glx-1:1.3.4-2.oe2203.riscv64                                                       39/133
  Installing       : mesa-libGL-21.3.1-1.oe2203.riscv64                                                          40/133
  Installing       : libva-2.13.0-1.oe2203.riscv64                                                               41/133
  Running scriptlet: libva-2.13.0-1.oe2203.riscv64                                                               41/133
  Installing       : freeglut-3.0.0-11.oe2203.riscv64                                                            42/133
  Running scriptlet: freeglut-3.0.0-11.oe2203.riscv64                                                            42/133
  Installing       : glew-2.1.0-4.oe2203.riscv64                                                                 43/133
  Running scriptlet: glew-2.1.0-4.oe2203.riscv64                                                                 43/133
  Installing       : mesa-libGLU-9.0.2-1.oe2203.riscv64                                                          44/133
  Installing       : mesa-demos-8.3.0-14.oe2203.riscv64                                                          45/133
  Installing       : libdvdnav-6.1.0-1.oe2203.riscv64                                                            46/133
  Running scriptlet: libdvdnav-6.1.0-1.oe2203.riscv64                                                            46/133
  Installing       : libmatroska7-1.6.3-1.oe2203.riscv64                                                         47/133
  Running scriptlet: libmatroska7-1.6.3-1.oe2203.riscv64                                                         47/133
  Installing       : x264-libs-0.157-13.20190717git34c06d1_bootstrap.oe2203.riscv64                              48/133
  Running scriptlet: x264-libs-0.157-13.20190717git34c06d1_bootstrap.oe2203.riscv64                              48/133
  Running scriptlet: libshout-2.2.2-22.oe2203.riscv64                                                            49/133
  Installing       : libshout-2.2.2-22.oe2203.riscv64                                                            49/133
  Running scriptlet: libshout-2.2.2-22.oe2203.riscv64                                                            49/133
  Installing       : xcb-util-image-0.4.0-12.oe2203.riscv64                                                      50/133
  Running scriptlet: xcb-util-image-0.4.0-12.oe2203.riscv64                                                      50/133
  Installing       : libSM-1.2.3-2.oe2203.riscv64                                                                51/133
  Running scriptlet: twolame-0.3.13-14.oe2203.riscv64                                                            52/133
  Installing       : twolame-0.3.13-14.oe2203.riscv64                                                            52/133
  Running scriptlet: twolame-0.3.13-14.oe2203.riscv64                                                            52/133
  Installing       : libpng-devel-2:1.6.37-3.oe2203.riscv64                                                      53/133
  Installing       : libvlc5-3.0.17.4-1.oe2203.riscv64                                                           54/133
  Running scriptlet: libvlc5-3.0.17.4-1.oe2203.riscv64                                                           54/133
  Installing       : flac-1.3.3-2.oe2203.riscv64                                                                 55/133
  Installing       : libupnp-1.14.12-1.oe2203.riscv64                                                            56/133
  Installing       : zimg-3.0.3-1.oe2203.riscv64                                                                 57/133
  Installing       : xz-devel-5.2.5-2.oe2203.riscv64                                                             58/133
  Installing       : xvidcore-1.3.7-1.oe2203.riscv64                                                             59/133
  Installing       : xcb-util-wm-0.4.1-15.oe2203.riscv64                                                         60/133
  Running scriptlet: xcb-util-wm-0.4.1-15.oe2203.riscv64                                                         60/133
  Installing       : xcb-util-renderutil-0.3.9-13.oe2203.riscv64                                                 61/133
  Running scriptlet: xcb-util-renderutil-0.3.9-13.oe2203.riscv64                                                 61/133
  Installing       : x265-3.4-3.oe2203.riscv64                                                                   62/133
  Running scriptlet: x265-3.4-3.oe2203.riscv64                                                                   62/133
  Installing       : vo-amrwbenc-0.1.3-1.oe2203.riscv64                                                          63/133
  Installing       : vid.stab-1.1.0-1.oe2203.riscv64                                                             64/133
  Installing       : taglib-1.11.1-12.oe2203.riscv64                                                             65/133
  Installing       : qt-settings-29.1-3.oe2203.noarch                                                            66/133
  Installing       : qt5-qtbase-common-5.15.2-1.oe2203.noarch                                                    67/133
  Running scriptlet: qt5-qtbase-5.15.2-1.oe2203.riscv64                                                          68/133
  Installing       : qt5-qtbase-5.15.2-1.oe2203.riscv64                                                          68/133
  Running scriptlet: qt5-qtbase-5.15.2-1.oe2203.riscv64                                                          68/133
  Installing       : protobuf2-lite-2.5.0-3.oe2203.riscv64                                                       69/133
  Running scriptlet: protobuf2-lite-2.5.0-3.oe2203.riscv64                                                       69/133
  Installing       : orc-0.4.32-1.oe2203.riscv64                                                                 70/133
  Running scriptlet: orc-0.4.32-1.oe2203.riscv64                                                                 70/133
  Installing       : schroedinger-1.0.11-1.oe2203.riscv64                                                        71/133
  Installing       : opus-1.3.1-1.oe2203.riscv64                                                                 72/133
  Installing       : openjpeg2-2.4.0-5.oe2203.riscv64                                                            73/133
  Installing       : opencore-amr-0.1.5-7.oe2203.riscv64                                                         74/133
  Installing       : mtdev-1.1.6-2.oe2203.riscv64                                                                75/133
  Installing       : mpg123-libs-1.29.3-3.oe2203.riscv64                                                         76/133
  Installing       : lmdb-0.9.29-2.oe2203.riscv64                                                                77/133
  Installing       : libldb-2.4.1-1.oe2203.riscv64                                                               78/133
  Installing       : libwbclient-4.15.3-4.oe2203.riscv64                                                         79/133
  Installing       : libsmbclient-4.15.3-4.oe2203.riscv64                                                        80/133
  Running scriptlet: samba-common-4.15.3-4.oe2203.riscv64                                                        81/133
  Installing       : samba-common-4.15.3-4.oe2203.riscv64                                                        81/133
  Running scriptlet: samba-common-4.15.3-4.oe2203.riscv64                                                        81/133
  Installing       : samba-client-4.15.3-4.oe2203.riscv64                                                        82/133
  Running scriptlet: samba-client-4.15.3-4.oe2203.riscv64                                                        82/133
  Installing       : samba-libs-4.15.3-4.oe2203.riscv64                                                          83/133
  Installing       : llvm-libs-12.0.1-3.oe2203.riscv64                                                           84/133
  Installing       : mesa-dri-drivers-21.3.1-1.oe2203.riscv64                                                    85/133
  Installing       : libxkbcommon-x11-1.3.1-2.oe2203.riscv64                                                     86/133
  Installing       : libwacom-data-1.12-1.oe2203.noarch                                                          87/133
  Installing       : libvdpau-1.2-1.oe2203.riscv64                                                               88/133
  Installing       : libssh2-1.10.0-2.oe2203.riscv64                                                             89/133
  Installing       : librsvg2-2.50.5-2.oe2203.riscv64                                                            90/133
  Installing       : libraw1394-help-2.1.2-9.oe2203.riscv64                                                      91/133
  Installing       : libraw1394-2.1.2-9.oe2203.riscv64                                                           92/133
  Running scriptlet: libraw1394-2.1.2-9.oe2203.riscv64                                                           92/133
  Installing       : libavc1394-0.5.4-12.oe2203.riscv64                                                          93/133
  Running scriptlet: libavc1394-0.5.4-12.oe2203.riscv64                                                          93/133
  Installing       : libdc1394-2.2.6-1.oe2203.riscv64                                                            94/133
  Running scriptlet: libdc1394-2.2.6-1.oe2203.riscv64                                                            94/133
  Installing       : libnotify-0.7.9-1.oe2203.riscv64                                                            95/133
  Installing       : libmtp-1.1.14-7.oe2203.riscv64                                                              96/133
  Installing       : libmpeg2-0.5.1-19.oe2203.riscv64                                                            97/133
  Running scriptlet: libmpeg2-0.5.1-19.oe2203.riscv64                                                            97/133
  Installing       : libmodplug-1:0.8.9.0-10.oe2203.riscv64                                                      98/133
  Running scriptlet: libmodplug-1:0.8.9.0-10.oe2203.riscv64                                                      98/133
  Installing       : libmad-0.15.1b-28.oe2203.riscv64                                                            99/133
  Running scriptlet: libmad-0.15.1b-28.oe2203.riscv64                                                            99/133
  Installing       : libliveMedia106-2022.02.07-1.oe2203.riscv64                                                100/133
  Running scriptlet: libliveMedia106-2022.02.07-1.oe2203.riscv64                                                100/133
  Installing       : liblirc_client0-0.10.1-1.oe2203.riscv64                                                    101/133
  Running scriptlet: liblirc_client0-0.10.1-1.oe2203.riscv64                                                    101/133
  Installing       : libgudev-237-1.oe2203.riscv64                                                              102/133
  Installing       : libwacom-1.12-1.oe2203.riscv64                                                             103/133
  Installing       : libgroupsock30-2022.02.07-1.oe2203.riscv64                                                 104/133
  Running scriptlet: libgroupsock30-2022.02.07-1.oe2203.riscv64                                                 104/133
  Installing       : libevdev-1.11.0-2.oe2203.riscv64                                                           105/133
  Installing       : libinput-1.19.2-1.oe2203.riscv64                                                           106/133
  Running scriptlet: libinput-1.19.2-1.oe2203.riscv64                                                           106/133
  Installing       : qt5-qtbase-gui-5.15.2-1.oe2203.riscv64                                                     107/133
  Installing       : qt5-qtsvg-5.15.2-1.oe2203.riscv64                                                          108/133
  Running scriptlet: qt5-qtsvg-5.15.2-1.oe2203.riscv64                                                          108/133
  Installing       : qt5-qtx11extras-5.15.2-1.oe2203.riscv64                                                    109/133
  Installing       : libdvbpsi10-1.3.3-1.oe2203.riscv64                                                         110/133
  Running scriptlet: libdvbpsi10-1.3.3-1.oe2203.riscv64                                                         110/133
  Installing       : libcdio-2.1.0-5.oe2203.riscv64                                                             111/133
  Running scriptlet: libcdio-2.1.0-5.oe2203.riscv64                                                             111/133
  Installing       : libcddb-1.3.2-1.oe2203.riscv64                                                             112/133
  Installing       : libasyncns-0.8-17.oe2203.riscv64                                                           113/133
  Installing       : pulseaudio-libs-15.0-7.oe2203.riscv64                                                      114/133
  Installing       : libXpm-3.5.13-1.oe2203.riscv64                                                             115/133
  Installing       : libUsageEnvironment3-2022.02.07-1.oe2203.riscv64                                           116/133
  Running scriptlet: libUsageEnvironment3-2022.02.07-1.oe2203.riscv64                                           116/133
  Installing       : libBasicUsageEnvironment1-2022.02.07-1.oe2203.riscv64                                      117/133
  Running scriptlet: libBasicUsageEnvironment1-2022.02.07-1.oe2203.riscv64                                      117/133
  Installing       : lame-3.100-9.oe2203.riscv64                                                                118/133
  Running scriptlet: lame-3.100-9.oe2203.riscv64                                                                118/133
  Installing       : gsm-1.0.18-5.oe2203.riscv64                                                                119/133
  Installing       : ffmpeg-libs-4.2.4-3.oe2203.riscv64                                                         120/133
  Installing       : gettext-0.21-4.oe2203.riscv64                                                              121/133
  Installing       : cmake-filesystem-3.22.0-4.oe2203.riscv64                                                   122/133
  Installing       : libxml2-devel-2.9.12-5.oe2203.riscv64                                                      123/133
  Installing       : bzip2-devel-1.0.8-4.oe2203.riscv64                                                         124/133
  Installing       : freetype-devel-2.11.0-1.oe2203.riscv64                                                     125/133
  Installing       : fontconfig-devel-2.13.94-1.oe2203.riscv64                                                  126/133
  Installing       : libbluray-devel-1.1.2-5.oe2203.riscv64                                                     127/133
  Installing       : vlc-lang-3.0.17.4-1.oe2203.noarch                                                          128/133
  Installing       : vlc-noX-3.0.17.4-1.oe2203.riscv64                                                          129/133
  Running scriptlet: vlc-noX-3.0.17.4-1.oe2203.riscv64                                                          129/133
  Installing       : vlc-qt-3.0.17.4-1.oe2203.riscv64                                                           130/133
  Running scriptlet: vlc-qt-3.0.17.4-1.oe2203.riscv64                                                           130/133
  Installing       : aalib-1.4.0-2.oe2203.riscv64                                                               131/133
  Running scriptlet: aalib-1.4.0-2.oe2203.riscv64                                                               131/133
  Installing       : vlc-3.0.17.4-1.oe2203.riscv64                                                              132/133
  Running scriptlet: vlc-3.0.17.4-1.oe2203.riscv64                                                              132/133
  Installing       : vlc-vdpau-3.0.17.4-1.oe2203.riscv64                                                        133/133
  Running scriptlet: vlc-vdpau-3.0.17.4-1.oe2203.riscv64                                                        133/133
  Running scriptlet: libwbclient-4.15.3-4.oe2203.riscv64                                                        133/133
  Running scriptlet: vlc-vdpau-3.0.17.4-1.oe2203.riscv64                                                        133/133
  Verifying        : aalib-1.4.0-2.oe2203.riscv64                                                                 1/133
  Verifying        : alsa-lib-1.2.5.1-1.oe2203.riscv64                                                            2/133
  Verifying        : bzip2-devel-1.0.8-4.oe2203.riscv64                                                           3/133
  Verifying        : cmake-filesystem-3.22.0-4.oe2203.riscv64                                                     4/133
  Verifying        : ffmpeg-libs-4.2.4-3.oe2203.riscv64                                                           5/133
  Verifying        : flac-1.3.3-2.oe2203.riscv64                                                                  6/133
  Verifying        : fontconfig-devel-2.13.94-1.oe2203.riscv64                                                    7/133
  Verifying        : freeglut-3.0.0-11.oe2203.riscv64                                                             8/133
  Verifying        : freetype-devel-2.11.0-1.oe2203.riscv64                                                       9/133
  Verifying        : gettext-0.21-4.oe2203.riscv64                                                               10/133
  Verifying        : glew-2.1.0-4.oe2203.riscv64                                                                 11/133
  Verifying        : gsm-1.0.18-5.oe2203.riscv64                                                                 12/133
  Verifying        : lame-3.100-9.oe2203.riscv64                                                                 13/133
  Verifying        : libBasicUsageEnvironment1-2022.02.07-1.oe2203.riscv64                                       14/133
  Verifying        : libICE-1.0.10-2.oe2203.riscv64                                                              15/133
  Verifying        : libSM-1.2.3-2.oe2203.riscv64                                                                16/133
  Verifying        : libUsageEnvironment3-2022.02.07-1.oe2203.riscv64                                            17/133
  Verifying        : libXpm-3.5.13-1.oe2203.riscv64                                                              18/133
  Verifying        : libXxf86vm-1.1.4-13.oe2203.riscv64                                                          19/133
  Verifying        : libaom-1.0.0-1.oe2203.riscv64                                                               20/133
  Verifying        : libass-0.15.0-2.oe2203.riscv64                                                              21/133
  Verifying        : libasyncns-0.8-17.oe2203.riscv64                                                            22/133
  Verifying        : libavc1394-0.5.4-12.oe2203.riscv64                                                          23/133
  Verifying        : libbluray-1.1.2-5.oe2203.riscv64                                                            24/133
  Verifying        : libbluray-devel-1.1.2-5.oe2203.riscv64                                                      25/133
  Verifying        : libcddb-1.3.2-1.oe2203.riscv64                                                              26/133
  Verifying        : libcdio-2.1.0-5.oe2203.riscv64                                                              27/133
  Verifying        : libdav1d-0.5.2-2.oe2203.riscv64                                                             28/133
  Verifying        : libdc1394-2.2.6-1.oe2203.riscv64                                                            29/133
  Verifying        : libdrm-2.4.109-3.oe2203.riscv64                                                             30/133
  Verifying        : libdvbpsi10-1.3.3-1.oe2203.riscv64                                                          31/133
  Verifying        : libdvdnav-6.1.0-1.oe2203.riscv64                                                            32/133
  Verifying        : libdvdread-6.0.0-3.oe2203.riscv64                                                           33/133
  Verifying        : libebml-1.4.2-1.oe2203.riscv64                                                              34/133
  Verifying        : libevdev-1.11.0-2.oe2203.riscv64                                                            35/133
  Verifying        : libglvnd-1:1.3.4-2.oe2203.riscv64                                                           36/133
  Verifying        : libglvnd-egl-1:1.3.4-2.oe2203.riscv64                                                       37/133
  Verifying        : libglvnd-gles-1:1.3.4-2.oe2203.riscv64                                                      38/133
  Verifying        : libglvnd-glx-1:1.3.4-2.oe2203.riscv64                                                       39/133
  Verifying        : libgroupsock30-2022.02.07-1.oe2203.riscv64                                                  40/133
  Verifying        : libgudev-237-1.oe2203.riscv64                                                               41/133
  Verifying        : libidn-1.38-3.oe2203.riscv64                                                                42/133
  Verifying        : libinput-1.19.2-1.oe2203.riscv64                                                            43/133
  Verifying        : libldb-2.4.1-1.oe2203.riscv64                                                               44/133
  Verifying        : liblirc_client0-0.10.1-1.oe2203.riscv64                                                     45/133
  Verifying        : libliveMedia106-2022.02.07-1.oe2203.riscv64                                                 46/133
  Verifying        : libmad-0.15.1b-28.oe2203.riscv64                                                            47/133
  Verifying        : libmatroska7-1.6.3-1.oe2203.riscv64                                                         48/133
  Verifying        : libmodplug-1:0.8.9.0-10.oe2203.riscv64                                                      49/133
  Verifying        : libmpeg2-0.5.1-19.oe2203.riscv64                                                            50/133
  Verifying        : libmtp-1.1.14-7.oe2203.riscv64                                                              51/133
  Verifying        : libnotify-0.7.9-1.oe2203.riscv64                                                            52/133
  Verifying        : libogg-2:1.3.5-1.oe2203.riscv64                                                             53/133
  Verifying        : libpng-devel-2:1.6.37-3.oe2203.riscv64                                                      54/133
  Verifying        : libraw1394-2.1.2-9.oe2203.riscv64                                                           55/133
  Verifying        : libraw1394-help-2.1.2-9.oe2203.riscv64                                                      56/133
  Verifying        : librsvg2-2.50.5-2.oe2203.riscv64                                                            57/133
  Verifying        : libsamplerate-0.1.9-4.oe2203.riscv64                                                        58/133
  Verifying        : libshout-2.2.2-22.oe2203.riscv64                                                            59/133
  Verifying        : libsmbclient-4.15.3-4.oe2203.riscv64                                                        60/133
  Verifying        : libsndfile-1.0.31-1.oe2203.riscv64                                                          61/133
  Verifying        : libssh2-1.10.0-2.oe2203.riscv64                                                             62/133
  Verifying        : libtalloc-2.3.3-1.oe2203.riscv64                                                            63/133
  Verifying        : libtdb-1.4.5-1.oe2203.riscv64                                                               64/133
  Verifying        : libtevent-0.11.0-1.oe2203.riscv64                                                           65/133
  Verifying        : libtheora-1:1.1.1-25.oe2203.riscv64                                                         66/133
  Verifying        : libva-2.13.0-1.oe2203.riscv64                                                               67/133
  Verifying        : libvdpau-1.2-1.oe2203.riscv64                                                               68/133
  Verifying        : libvorbis-1:1.3.7-2.oe2203.riscv64                                                          69/133
  Verifying        : libvpx-1.7.0-9.oe2203.riscv64                                                               70/133
  Verifying        : libwacom-1.12-1.oe2203.riscv64                                                              71/133
  Verifying        : libwacom-data-1.12-1.oe2203.noarch                                                          72/133
  Verifying        : libwbclient-4.15.3-4.oe2203.riscv64                                                         73/133
  Verifying        : libxkbcommon-x11-1.3.1-2.oe2203.riscv64                                                     74/133
  Verifying        : libxml2-devel-2.9.12-5.oe2203.riscv64                                                       75/133
  Verifying        : libxshmfence-1.3-7.oe2203.riscv64                                                           76/133
  Verifying        : llvm-libs-12.0.1-3.oe2203.riscv64                                                           77/133
  Verifying        : lmdb-0.9.29-2.oe2203.riscv64                                                                78/133
  Verifying        : mesa-demos-8.3.0-14.oe2203.riscv64                                                          79/133
  Verifying        : mesa-dri-drivers-21.3.1-1.oe2203.riscv64                                                    80/133
  Verifying        : mesa-filesystem-21.3.1-1.oe2203.riscv64                                                     81/133
  Verifying        : mesa-libEGL-21.3.1-1.oe2203.riscv64                                                         82/133
  Verifying        : mesa-libGL-21.3.1-1.oe2203.riscv64                                                          83/133
  Verifying        : mesa-libGLU-9.0.2-1.oe2203.riscv64                                                          84/133
  Verifying        : mesa-libgbm-21.3.1-1.oe2203.riscv64                                                         85/133
  Verifying        : mesa-libglapi-21.3.1-1.oe2203.riscv64                                                       86/133
  Verifying        : mpg123-libs-1.29.3-3.oe2203.riscv64                                                         87/133
  Verifying        : mtdev-1.1.6-2.oe2203.riscv64                                                                88/133
  Verifying        : ocl-icd-2.2.12-2.oe2203.riscv64                                                             89/133
  Verifying        : opencore-amr-0.1.5-7.oe2203.riscv64                                                         90/133
  Verifying        : openjpeg2-2.4.0-5.oe2203.riscv64                                                            91/133
  Verifying        : opus-1.3.1-1.oe2203.riscv64                                                                 92/133
  Verifying        : orc-0.4.32-1.oe2203.riscv64                                                                 93/133
  Verifying        : protobuf2-lite-2.5.0-3.oe2203.riscv64                                                       94/133
  Verifying        : pulseaudio-libs-15.0-7.oe2203.riscv64                                                       95/133
  Verifying        : qt-settings-29.1-3.oe2203.noarch                                                            96/133
  Verifying        : qt5-qtbase-5.15.2-1.oe2203.riscv64                                                          97/133
  Verifying        : qt5-qtbase-common-5.15.2-1.oe2203.noarch                                                    98/133
  Verifying        : qt5-qtbase-gui-5.15.2-1.oe2203.riscv64                                                      99/133
  Verifying        : qt5-qtsvg-5.15.2-1.oe2203.riscv64                                                          100/133
  Verifying        : qt5-qtx11extras-5.15.2-1.oe2203.riscv64                                                    101/133
  Verifying        : samba-client-4.15.3-4.oe2203.riscv64                                                       102/133
  Verifying        : samba-common-4.15.3-4.oe2203.riscv64                                                       103/133
  Verifying        : samba-libs-4.15.3-4.oe2203.riscv64                                                         104/133
  Verifying        : schroedinger-1.0.11-1.oe2203.riscv64                                                       105/133
  Verifying        : soxr-0.1.3-5.oe2203.riscv64                                                                106/133
  Verifying        : speex-1.2.0-5.oe2203.riscv64                                                               107/133
  Verifying        : speexdsp-1.2.0-2.oe2203.riscv64                                                            108/133
  Verifying        : srt-libs-1.4.1-4.oe2203.riscv64                                                            109/133
  Verifying        : taglib-1.11.1-12.oe2203.riscv64                                                            110/133
  Verifying        : twolame-0.3.13-14.oe2203.riscv64                                                           111/133
  Verifying        : vid.stab-1.1.0-1.oe2203.riscv64                                                            112/133
  Verifying        : vo-amrwbenc-0.1.3-1.oe2203.riscv64                                                         113/133
  Verifying        : x264-libs-0.157-13.20190717git34c06d1_bootstrap.oe2203.riscv64                             114/133
  Verifying        : x265-3.4-3.oe2203.riscv64                                                                  115/133
  Verifying        : xcb-util-0.4.0-13.oe2203.riscv64                                                           116/133
  Verifying        : xcb-util-image-0.4.0-12.oe2203.riscv64                                                     117/133
  Verifying        : xcb-util-keysyms-0.4.0-10.oe2203.riscv64                                                   118/133
  Verifying        : xcb-util-renderutil-0.3.9-13.oe2203.riscv64                                                119/133
  Verifying        : xcb-util-wm-0.4.1-15.oe2203.riscv64                                                        120/133
  Verifying        : xvidcore-1.3.7-1.oe2203.riscv64                                                            121/133
  Verifying        : xz-devel-5.2.5-2.oe2203.riscv64                                                            122/133
  Verifying        : zimg-3.0.3-1.oe2203.riscv64                                                                123/133
  Verifying        : zlib-devel-1.2.11-19.oe2203.riscv64                                                        124/133
  Verifying        : zvbi-0.2.35-7.oe2203.riscv64                                                               125/133
  Verifying        : libupnp-1.14.12-1.oe2203.riscv64                                                           126/133
  Verifying        : libvlc5-3.0.17.4-1.oe2203.riscv64                                                          127/133
  Verifying        : libvlccore9-3.0.17.4-1.oe2203.riscv64                                                      128/133
  Verifying        : vlc-3.0.17.4-1.oe2203.riscv64                                                              129/133
  Verifying        : vlc-lang-3.0.17.4-1.oe2203.noarch                                                          130/133
  Verifying        : vlc-noX-3.0.17.4-1.oe2203.riscv64                                                          131/133
  Verifying        : vlc-qt-3.0.17.4-1.oe2203.riscv64                                                           132/133
  Verifying        : vlc-vdpau-3.0.17.4-1.oe2203.riscv64                                                        133/133

Installed:
  aalib-1.4.0-2.oe2203.riscv64                        alsa-lib-1.2.5.1-1.oe2203.riscv64
  bzip2-devel-1.0.8-4.oe2203.riscv64                  cmake-filesystem-3.22.0-4.oe2203.riscv64
  ffmpeg-libs-4.2.4-3.oe2203.riscv64                  flac-1.3.3-2.oe2203.riscv64
  fontconfig-devel-2.13.94-1.oe2203.riscv64           freeglut-3.0.0-11.oe2203.riscv64
  freetype-devel-2.11.0-1.oe2203.riscv64              gettext-0.21-4.oe2203.riscv64
  glew-2.1.0-4.oe2203.riscv64                         gsm-1.0.18-5.oe2203.riscv64
  lame-3.100-9.oe2203.riscv64                         libBasicUsageEnvironment1-2022.02.07-1.oe2203.riscv64
  libICE-1.0.10-2.oe2203.riscv64                      libSM-1.2.3-2.oe2203.riscv64
  libUsageEnvironment3-2022.02.07-1.oe2203.riscv64    libXpm-3.5.13-1.oe2203.riscv64
  libXxf86vm-1.1.4-13.oe2203.riscv64                  libaom-1.0.0-1.oe2203.riscv64
  libass-0.15.0-2.oe2203.riscv64                      libasyncns-0.8-17.oe2203.riscv64
  libavc1394-0.5.4-12.oe2203.riscv64                  libbluray-1.1.2-5.oe2203.riscv64
  libbluray-devel-1.1.2-5.oe2203.riscv64              libcddb-1.3.2-1.oe2203.riscv64
  libcdio-2.1.0-5.oe2203.riscv64                      libdav1d-0.5.2-2.oe2203.riscv64
  libdc1394-2.2.6-1.oe2203.riscv64                    libdrm-2.4.109-3.oe2203.riscv64
  libdvbpsi10-1.3.3-1.oe2203.riscv64                  libdvdnav-6.1.0-1.oe2203.riscv64
  libdvdread-6.0.0-3.oe2203.riscv64                   libebml-1.4.2-1.oe2203.riscv64
  libevdev-1.11.0-2.oe2203.riscv64                    libglvnd-1:1.3.4-2.oe2203.riscv64
  libglvnd-egl-1:1.3.4-2.oe2203.riscv64               libglvnd-gles-1:1.3.4-2.oe2203.riscv64
  libglvnd-glx-1:1.3.4-2.oe2203.riscv64               libgroupsock30-2022.02.07-1.oe2203.riscv64
  libgudev-237-1.oe2203.riscv64                       libidn-1.38-3.oe2203.riscv64
  libinput-1.19.2-1.oe2203.riscv64                    libldb-2.4.1-1.oe2203.riscv64
  liblirc_client0-0.10.1-1.oe2203.riscv64             libliveMedia106-2022.02.07-1.oe2203.riscv64
  libmad-0.15.1b-28.oe2203.riscv64                    libmatroska7-1.6.3-1.oe2203.riscv64
  libmodplug-1:0.8.9.0-10.oe2203.riscv64              libmpeg2-0.5.1-19.oe2203.riscv64
  libmtp-1.1.14-7.oe2203.riscv64                      libnotify-0.7.9-1.oe2203.riscv64
  libogg-2:1.3.5-1.oe2203.riscv64                     libpng-devel-2:1.6.37-3.oe2203.riscv64
  libraw1394-2.1.2-9.oe2203.riscv64                   libraw1394-help-2.1.2-9.oe2203.riscv64
  librsvg2-2.50.5-2.oe2203.riscv64                    libsamplerate-0.1.9-4.oe2203.riscv64
  libshout-2.2.2-22.oe2203.riscv64                    libsmbclient-4.15.3-4.oe2203.riscv64
  libsndfile-1.0.31-1.oe2203.riscv64                  libssh2-1.10.0-2.oe2203.riscv64
  libtalloc-2.3.3-1.oe2203.riscv64                    libtdb-1.4.5-1.oe2203.riscv64
  libtevent-0.11.0-1.oe2203.riscv64                   libtheora-1:1.1.1-25.oe2203.riscv64
  libupnp-1.14.12-1.oe2203.riscv64                    libva-2.13.0-1.oe2203.riscv64
  libvdpau-1.2-1.oe2203.riscv64                       libvlc5-3.0.17.4-1.oe2203.riscv64
  libvlccore9-3.0.17.4-1.oe2203.riscv64               libvorbis-1:1.3.7-2.oe2203.riscv64
  libvpx-1.7.0-9.oe2203.riscv64                       libwacom-1.12-1.oe2203.riscv64
  libwacom-data-1.12-1.oe2203.noarch                  libwbclient-4.15.3-4.oe2203.riscv64
  libxkbcommon-x11-1.3.1-2.oe2203.riscv64             libxml2-devel-2.9.12-5.oe2203.riscv64
  libxshmfence-1.3-7.oe2203.riscv64                   llvm-libs-12.0.1-3.oe2203.riscv64
  lmdb-0.9.29-2.oe2203.riscv64                        mesa-demos-8.3.0-14.oe2203.riscv64
  mesa-dri-drivers-21.3.1-1.oe2203.riscv64            mesa-filesystem-21.3.1-1.oe2203.riscv64
  mesa-libEGL-21.3.1-1.oe2203.riscv64                 mesa-libGL-21.3.1-1.oe2203.riscv64
  mesa-libGLU-9.0.2-1.oe2203.riscv64                  mesa-libgbm-21.3.1-1.oe2203.riscv64
  mesa-libglapi-21.3.1-1.oe2203.riscv64               mpg123-libs-1.29.3-3.oe2203.riscv64
  mtdev-1.1.6-2.oe2203.riscv64                        ocl-icd-2.2.12-2.oe2203.riscv64
  opencore-amr-0.1.5-7.oe2203.riscv64                 openjpeg2-2.4.0-5.oe2203.riscv64
  opus-1.3.1-1.oe2203.riscv64                         orc-0.4.32-1.oe2203.riscv64
  protobuf2-lite-2.5.0-3.oe2203.riscv64               pulseaudio-libs-15.0-7.oe2203.riscv64
  qt-settings-29.1-3.oe2203.noarch                    qt5-qtbase-5.15.2-1.oe2203.riscv64
  qt5-qtbase-common-5.15.2-1.oe2203.noarch            qt5-qtbase-gui-5.15.2-1.oe2203.riscv64
  qt5-qtsvg-5.15.2-1.oe2203.riscv64                   qt5-qtx11extras-5.15.2-1.oe2203.riscv64
  samba-client-4.15.3-4.oe2203.riscv64                samba-common-4.15.3-4.oe2203.riscv64
  samba-libs-4.15.3-4.oe2203.riscv64                  schroedinger-1.0.11-1.oe2203.riscv64
  soxr-0.1.3-5.oe2203.riscv64                         speex-1.2.0-5.oe2203.riscv64
  speexdsp-1.2.0-2.oe2203.riscv64                     srt-libs-1.4.1-4.oe2203.riscv64
  taglib-1.11.1-12.oe2203.riscv64                     twolame-0.3.13-14.oe2203.riscv64
  vid.stab-1.1.0-1.oe2203.riscv64                     vlc-3.0.17.4-1.oe2203.riscv64
  vlc-lang-3.0.17.4-1.oe2203.noarch                   vlc-noX-3.0.17.4-1.oe2203.riscv64
  vlc-qt-3.0.17.4-1.oe2203.riscv64                    vlc-vdpau-3.0.17.4-1.oe2203.riscv64
